"timestamp","site_name","node_id","CL","TNL"
"2016-05-28 14:30:00","umita",1,"l2","l0"
"2016-05-28 14:30:00","pinta",1,"l2","l0"
"2016-05-28 14:00:00","pinta",1,"l2","l0"
"2016-05-28 14:00:00","humb",1,"l2","l0"
"2016-05-28 13:30:00","pinta",1,"l2","l0"
"2016-05-28 13:30:00","humb",1,"l2","l0"
"2016-05-28 13:00:00","imeta",1,"l2","l0"
"2016-05-28 10:30:00","umita",1,"l2","l0"
"2016-05-28 10:30:00","imeta",1,"l2","l0"
"2016-05-28 10:00:00","umita",1,"l2","l0"
"2016-05-28 10:00:00","imeta",1,"l2","l0"
"2016-05-28 09:30:00","umita",1,"l2","l0"
"2016-05-28 09:30:00","imeta",1,"l2","l0"
"2016-05-28 09:00:00","mngsa",1,"l2","l0"
"2016-05-28 09:00:00","magtb",1,"l2","l0"
"2016-05-28 08:30:00","pngtb",1,"l2","l0"
"2016-05-28 08:30:00","pepta",1,"l2","l0"
"2016-05-28 08:30:00","magtb",1,"l2","l0"
"2016-05-28 08:00:00","pngtb",1,"l2","l0"
"2016-05-28 08:00:00","pepta",1,"l2","l0"
"2016-05-28 07:30:00","pngtb",1,"l2","l0"
"2016-05-28 07:30:00","humt",1,"l2","l2"
"2016-05-28 07:00:00","humt",1,"l2","l2"
"2016-05-28 06:30:00","humt",1,"l2","l2"
"2016-05-28 06:00:00","mesta",1,"l2","l0"
"2016-05-28 06:00:00","humt",1,"l2","l2"
"2016-05-28 05:00:00","plat",1,"l2","l0"
"2016-05-28 05:00:00","humt",1,"l2","l0"
"2016-05-28 04:30:00","plat",1,"l2","l0"
"2016-05-28 04:00:00","plat",1,"l2","l0"
"2016-05-28 03:30:00","humt",1,"l2","l0"
"2016-05-28 03:00:00","humt",1,"l2","l0"
"2016-05-27 21:30:00","magtb",1,"l2","l0"
"2016-05-27 21:30:00","labb",1,"l2","l0"
"2016-05-27 21:00:00","labb",1,"l2","l0"
"2016-05-27 21:00:00","barta",1,"l2","l0"
"2016-05-27 20:30:00","labb",1,"l2","l0"
"2016-05-27 20:30:00","barta",1,"l2","l0"
"2016-05-27 19:30:00","pngtb",1,"l2","l0"
"2016-05-27 19:00:00","pngtb",1,"l2","l0"
"2016-05-27 18:30:00","humt",1,"l2","l2"
"2016-05-27 18:00:00","labb",1,"l2","l0"
"2016-05-27 18:00:00","humt",1,"l2","l0"
"2016-05-27 17:30:00","humt",1,"l2","l0"
"2016-05-27 17:30:00","gamt",1,"l2","l0"
"2016-05-27 17:00:00","humt",1,"l2","l0"
"2016-05-27 17:00:00","gamt",1,"l2","l0"
"2016-05-27 16:30:00","tuetb",1,"l2","l2"
"2016-05-27 16:00:00","tuetb",1,"l2","l2"
"2016-05-27 16:00:00","sagta",1,"l2","l0"
"2016-05-27 15:30:00","tuetb",1,"l2","l2"
"2016-05-27 15:00:00","tuetb",1,"l2","l2"
"2016-05-27 14:30:00","tuetb",1,"l2","l2"
"2016-05-27 14:30:00","mngsa",1,"l2","l0"
"2016-05-27 14:00:00","tuetb",1,"l2","l0"
"2016-05-27 13:30:00","bakta",1,"l2","l0"
"2016-05-27 13:00:00","sagtb",1,"l2","l0"
"2016-05-27 13:00:00","agbta",1,"l2","l0"
"2016-05-27 12:30:00","tuetb",1,"l2","l0"
"2016-05-27 12:30:00","agbta",1,"l2","l0"
"2016-05-27 12:00:00","tuetb",1,"l2","l0"
"2016-05-27 11:30:00","pinta",1,"l2","l0"
"2016-05-27 11:00:00","pinta",1,"l2","l0"
"2016-05-27 10:30:00","banta",1,"l2","l0"
"2016-05-27 10:00:00","laysa",1,"l2","l0"
"2016-05-27 10:00:00","banta",1,"l2","l0"
"2016-05-27 09:30:00","laysa",1,"l2","l0"
"2016-05-27 07:30:00","humt",1,"l2","l0"
"2016-05-27 06:30:00","tuetb",1,"l2","l0"
"2016-05-27 06:00:00","tuetb",1,"l2","l0"
"2016-05-27 05:00:00","bakta",1,"l2","l2"
"2016-05-27 04:30:00","humt",1,"l2","l2"
"2016-05-27 04:30:00","bakta",1,"l2","l2"
"2016-05-27 04:00:00","humt",1,"l2","l0"
"2016-05-27 04:00:00","bakta",1,"l2","l2"
"2016-05-27 03:30:00","humt",1,"l2","l0"
"2016-05-27 03:30:00","bakta",1,"l2","l0"
"2016-05-27 03:00:00","humt",1,"l2","l0"
"2016-05-27 03:00:00","bakta",1,"l2","l0"
"2016-05-27 02:30:00","bakta",1,"l2","l0"
"2016-05-27 01:30:00","plat",1,"l2","l0"
"2016-05-26 23:00:00","laysa",1,"l2","l0"
"2016-05-26 22:30:00","humb",1,"l2","l0"
"2016-05-26 22:00:00","humb",1,"l2","l0"
"2016-05-26 22:00:00","banta",1,"l2","l0"
"2016-05-26 20:30:00","dadta",1,"l2","l0"
"2016-05-26 20:00:00","dadta",1,"l2","l0"
"2016-05-26 19:30:00","humb",1,"l2","l0"
"2016-05-26 19:30:00","baktb",1,"l2","l0"
"2016-05-26 19:00:00","nagtb",1,"l2","l0"
"2016-05-26 19:00:00","humb",1,"l2","l0"
"2016-05-26 19:00:00","baktb",1,"l2","l0"
"2016-05-26 18:30:00","labb",1,"l2","l0"
"2016-05-26 18:30:00","baktb",1,"l2","l0"
"2016-05-26 16:30:00","sagtb",1,"l2","l2"
"2016-05-26 16:30:00","agbta",1,"l2","l2"
"2016-05-26 16:00:00","sagtb",1,"l2","l0"
"2016-05-26 16:00:00","agbta",1,"l2","l0"
"2016-05-26 15:30:00","sagtb",1,"l2","l0"
"2016-05-26 15:30:00","sagta",1,"l2","l0"
"2016-05-26 15:30:00","agbta",1,"l2","l0"
"2016-05-26 15:00:00","sagtb",1,"l2","l0"
"2016-05-26 15:00:00","agbta",1,"l2","l0"
"2016-05-26 12:00:00","agbta",1,"l2","l0"
"2016-05-26 11:30:00","pinta",1,"l2","l0"
"2016-05-26 10:30:00","pinta",1,"l2","l0"
"2016-05-26 10:00:00","pinta",1,"l2","l0"
"2016-05-26 09:30:00","pepta",1,"l2","l0"
"2016-05-26 09:30:00","hinsa",1,"l2","l2"
"2016-05-26 09:00:00","pepta",1,"l2","l0"
"2016-05-26 09:00:00","hinsa",1,"l2","l2"
"2016-05-26 08:30:00","hinsa",1,"l2","l2"
"2016-05-26 08:00:00","hinsa",1,"l2","l0"
"2016-05-26 07:30:00","hinsa",1,"l2","l0"
"2016-05-25 22:30:00","gamt",1,"l2","l0"
"2016-05-25 22:00:00","gamt",1,"l2","l0"
"2016-05-25 20:00:00","hinsa",1,"l2","l0"
"2016-05-25 20:00:00","baktb",1,"l2","l0"
"2016-05-25 19:30:00","hinsa",1,"l2","l0"
"2016-05-25 16:30:00","humt",1,"l2","l2"
"2016-05-25 16:00:00","nagtb",1,"l2","l0"
"2016-05-25 16:00:00","humt",1,"l2","l2"
"2016-05-25 15:30:00","tuetb",1,"l2","l0"
"2016-05-25 15:30:00","magtb",1,"l2","l2"
"2016-05-25 15:30:00","humt",1,"l2","l0"
"2016-05-25 15:00:00","humt",1,"l2","l0"
"2016-05-25 14:00:00","nagtb",1,"l2","l0"
"2016-05-25 13:30:00","mngsa",1,"l2","l0"
"2016-05-25 13:30:00","magtb",1,"l2","l2"
"2016-05-25 13:30:00","bayta",1,"l2","l0"
"2016-05-25 13:00:00","mngsa",1,"l2","l0"
"2016-05-25 13:00:00","martb",1,"l2","l0"
"2016-05-25 13:00:00","magtb",1,"l2","l2"
"2016-05-25 13:00:00","imeta",1,"l2","l0"
"2016-05-25 13:00:00","bayta",1,"l2","l0"
"2016-05-25 13:00:00","baktc",1,"l2","l2"
"2016-05-25 12:30:00","martb",1,"l2","l0"
"2016-05-25 12:30:00","magtb",1,"l2","l0"
"2016-05-25 12:30:00","imeta",1,"l2","l0"
"2016-05-25 12:30:00","bayta",1,"l2","l0"
"2016-05-25 12:30:00","baktc",1,"l2","l0"
"2016-05-25 12:00:00","magtb",1,"l2","l0"
"2016-05-25 12:00:00","imeta",1,"l2","l0"
"2016-05-25 12:00:00","baktc",1,"l2","l0"
"2016-05-25 11:30:00","magtb",1,"l2","l0"
"2016-05-25 11:30:00","baktc",1,"l2","l0"
"2016-05-25 10:00:00","mngsa",1,"l2","l0"
"2016-05-25 10:00:00","luntb",1,"l2","l0"
"2016-05-25 10:00:00","humb",1,"l2","l0"
"2016-05-25 09:30:00","imeta",1,"l2","l2"
"2016-05-25 09:00:00","mngtb",1,"l2","l0"
"2016-05-25 08:30:00","oslb",1,"l2","l0"
"2016-05-25 03:30:00","martb",1,"l2","l2"
"2016-05-25 03:00:00","martb",1,"l2","l2"
"2016-05-25 03:00:00","gamt",1,"l2","l0"
"2016-05-25 02:30:00","martb",1,"l2","l2"
"2016-05-25 02:30:00","gamt",1,"l2","l0"
"2016-05-25 02:00:00","martb",1,"l2","l2"
"2016-05-25 02:00:00","gamt",1,"l2","l0"
"2016-05-25 01:30:00","martb",1,"l2","l2"
"2016-05-25 01:00:00","mngtb",1,"l2","l2"
"2016-05-25 01:00:00","martb",1,"l2","l0"
"2016-05-25 00:30:00","pinta",1,"l2","l0"
"2016-05-25 00:30:00","mngtb",1,"l2","l2"
"2016-05-25 00:30:00","martb",1,"l2","l0"
"2016-05-25 00:00:00","sibta",1,"l2","l0"
"2016-05-25 00:00:00","mngtb",1,"l2","l0"
"2016-05-25 00:00:00","martb",1,"l2","l0"
"2016-05-25 00:00:00","magtb",1,"l2","l2"
"2016-05-24 23:30:00","sibta",1,"l2","l0"
"2016-05-24 23:30:00","mngtb",1,"l2","l0"
"2016-05-24 23:30:00","magtb",1,"l2","l0"
"2016-05-24 23:00:00","umita",1,"l2","l2"
"2016-05-24 23:00:00","mngtb",1,"l2","l0"
"2016-05-24 23:00:00","magtb",1,"l2","l0"
"2016-05-24 22:30:00","umita",1,"l2","l0"
"2016-05-24 22:30:00","marta",1,"l2","l2"
"2016-05-24 22:30:00","magtb",1,"l2","l0"
"2016-05-24 22:30:00","laysa",1,"l2","l0"
"2016-05-24 22:30:00","labb",1,"l2","l0"
"2016-05-24 22:00:00","umita",1,"l2","l0"
"2016-05-24 22:00:00","marta",1,"l2","l0"
"2016-05-24 22:00:00","laysa",1,"l2","l0"
"2016-05-24 22:00:00","labb",1,"l2","l0"
"2016-05-24 21:30:00","umita",1,"l2","l0"
"2016-05-24 21:30:00","marta",1,"l2","l0"
"2016-05-24 21:30:00","laysa",1,"l2","l0"
"2016-05-24 21:30:00","labb",1,"l2","l0"
"2016-05-24 21:00:00","baktc",1,"l2","l0"
"2016-05-24 20:30:00","nagtb",1,"l2","l0"
"2016-05-24 20:30:00","marta",1,"l2","l0"
"2016-05-24 20:30:00","baktc",1,"l2","l0"
"2016-05-24 20:00:00","imeta",1,"l2","l0"
"2016-05-24 19:00:00","hinsa",1,"l2","l0"
"2016-05-24 19:00:00","gamt",1,"l2","l2"
"2016-05-24 18:30:00","humb",1,"l2","l0"
"2016-05-24 18:30:00","gamt",1,"l2","l2"
"2016-05-24 18:00:00","humb",1,"l2","l0"
"2016-05-24 18:00:00","gamt",1,"l2","l2"
"2016-05-24 17:30:00","partb",1,"l2","l0"
"2016-05-24 17:30:00","gamt",1,"l2","l0"
"2016-05-24 17:00:00","laysa",1,"l2","l0"
"2016-05-24 17:00:00","gamt",1,"l2","l0"
"2016-05-24 16:30:00","humt",1,"l2","l2"
"2016-05-24 16:30:00","bartb",1,"l2","l0"
"2016-05-24 16:00:00","sinb",1,"l2","l0"
"2016-05-24 16:00:00","humt",1,"l2","l0"
"2016-05-24 15:30:00","nurtb",1,"l2","l0"
"2016-05-24 15:30:00","humt",1,"l2","l0"
"2016-05-24 15:30:00","gamt",1,"l2","l0"
"2016-05-24 15:00:00","mngsa",1,"l2","l0"
"2016-05-24 15:00:00","laysa",1,"l2","l0"
"2016-05-24 15:00:00","humt",1,"l2","l0"
"2016-05-24 14:30:00","mngsa",1,"l2","l0"
"2016-05-24 14:30:00","magtb",1,"l2","l0"
"2016-05-24 13:00:00","sinb",1,"l2","l0"
"2016-05-24 13:00:00","nagtb",1,"l2","l2"
"2016-05-24 12:30:00","nagtb",1,"l2","l2"
"2016-05-24 12:30:00","mngsa",1,"l2","l0"
"2016-05-24 12:00:00","nagtb",1,"l2","l2"
"2016-05-24 11:30:00","nagtb",1,"l2","l0"
"2016-05-24 10:30:00","nagtb",1,"l2","l0"
"2016-05-24 10:00:00","nagtb",1,"l2","l0"
"2016-05-24 10:00:00","hinsb",1,"l2","l2"
"2016-05-24 09:30:00","hinsb",1,"l2","l0"
"2016-05-24 08:30:00","sumta",1,"l2","l0"
"2016-05-24 08:30:00","hinsb",1,"l2","l0"
"2016-05-24 08:00:00","hinsb",1,"l2","l0"
"2016-05-24 01:30:00","labt",1,"l2","l2"
"2016-05-24 01:00:00","labt",1,"l2","l0"
"2016-05-24 00:30:00","luntb",1,"l2","l2"
"2016-05-24 00:30:00","labt",1,"l2","l0"
"2016-05-24 00:00:00","luntb",1,"l2","l2"
"2016-05-24 00:00:00","labt",1,"l2","l0"
"2016-05-23 23:30:00","luntb",1,"l2","l2"
"2016-05-23 23:00:00","luntb",1,"l2","l0"
"2016-05-23 23:00:00","inatb",1,"l2","l0"
"2016-05-23 22:30:00","luntb",1,"l2","l0"
"2016-05-23 22:00:00","luntb",1,"l2","l0"
"2016-05-23 21:30:00","sumta",1,"l2","l0"
"2016-05-23 21:00:00","humb",1,"l2","l0"
"2016-05-23 20:30:00","sumta",1,"l2","l0"
"2016-05-23 20:30:00","humb",1,"l2","l0"
"2016-05-23 20:00:00","sumta",1,"l2","l0"
"2016-05-23 20:00:00","humb",1,"l2","l0"
"2016-05-23 19:00:00","humt",1,"l2","l2"
"2016-05-23 18:30:00","pinta",1,"l2","l0"
"2016-05-23 18:30:00","humt",1,"l2","l0"
"2016-05-23 18:00:00","pinta",1,"l2","l0"
"2016-05-23 18:00:00","humt",1,"l2","l0"
"2016-05-23 17:30:00","sumta",1,"l2","l0"
"2016-05-23 17:30:00","pinta",1,"l2","l0"
"2016-05-23 17:30:00","humt",1,"l2","l0"
"2016-05-23 17:00:00","laysa",1,"l2","l2"
"2016-05-23 16:30:00","laysa",1,"l2","l2"
"2016-05-23 16:00:00","gamt",1,"l2","l0"
"2016-05-23 15:30:00","mngtb",1,"l2","l0"
"2016-05-23 15:30:00","gamt",1,"l2","l0"
"2016-05-23 15:00:00","pepta",1,"l2","l0"
"2016-05-23 14:30:00","taltb",1,"l2","l2"
"2016-05-23 14:30:00","pinta",1,"l2","l0"
"2016-05-23 14:30:00","laysa",1,"l2","l2"
"2016-05-23 14:30:00","barsc",1,"l2","l0"
"2016-05-23 14:00:00","taltb",1,"l2","l0"
"2016-05-23 14:00:00","laysa",1,"l2","l2"
"2016-05-23 13:30:00","taltb",1,"l2","l0"
"2016-05-23 13:30:00","laysa",1,"l2","l2"
"2016-05-23 13:30:00","agbta",1,"l2","l0"
"2016-05-23 13:00:00","agbta",1,"l2","l0"
"2016-05-23 12:30:00","taltb",1,"l2","l0"
"2016-05-23 12:00:00","humb",1,"l2","l2"
"2016-05-23 11:30:00","laysa",1,"l2","l2"
"2016-05-23 11:30:00","humb",1,"l2","l2"
"2016-05-23 11:00:00","laysa",1,"l2","l0"
"2016-05-23 11:00:00","humb",1,"l2","l2"
"2016-05-23 10:30:00","laysa",1,"l2","l0"
"2016-05-23 10:30:00","labt",1,"l2","l0"
"2016-05-23 10:30:00","humb",1,"l2","l0"
"2016-05-23 10:00:00","laysa",1,"l2","l0"
"2016-05-23 10:00:00","labt",1,"l2","l0"
"2016-05-23 10:00:00","humb",1,"l2","l0"
"2016-05-23 09:30:00","humb",1,"l2","l0"
"2016-05-23 07:00:00","gaasb",1,"l2","l2"
"2016-05-23 06:00:00","luntb",1,"l2","l0"
"2016-05-23 05:00:00","gaasb",1,"l2","l2"
"2016-05-23 04:30:00","gaasb",1,"l2","l2"
"2016-05-23 04:00:00","gaasb",1,"l2","l2"
"2016-05-23 03:30:00","gaasb",1,"l2","l2"
"2016-05-23 03:00:00","pinta",1,"l2","l0"
"2016-05-23 03:00:00","labt",1,"l2","l0"
"2016-05-23 03:00:00","gamt",1,"l2","l2"
"2016-05-23 03:00:00","gaasb",1,"l2","l2"
"2016-05-23 02:30:00","labt",1,"l2","l0"
"2016-05-23 02:30:00","gamt",1,"l2","l2"
"2016-05-23 02:30:00","gaasb",1,"l2","l0"
"2016-05-23 02:00:00","labt",1,"l2","l0"
"2016-05-23 02:00:00","gamt",1,"l2","l2"
"2016-05-23 02:00:00","gaasb",1,"l2","l0"
"2016-05-23 01:30:00","magtb",1,"l2","l0"
"2016-05-23 01:30:00","gamt",1,"l2","l0"
"2016-05-23 01:00:00","gamt",1,"l2","l0"
"2016-05-23 00:30:00","gamt",1,"l2","l0"
"2016-05-23 00:00:00","gaasb",1,"l2","l0"
"2016-05-22 23:30:00","laysa",1,"l2","l0"
"2016-05-22 23:30:00","bantb",1,"l2","l0"
"2016-05-22 23:00:00","mngtb",1,"l2","l2"
"2016-05-22 23:00:00","barta",1,"l2","l0"
"2016-05-22 23:00:00","bantb",1,"l2","l0"
"2016-05-22 22:30:00","mngtb",1,"l2","l0"
"2016-05-22 22:30:00","bantb",1,"l2","l0"
"2016-05-22 22:00:00","mngtb",1,"l2","l0"
"2016-05-22 22:00:00","agbta",1,"l2","l2"
"2016-05-22 21:30:00","mngtb",1,"l2","l0"
"2016-05-22 21:30:00","agbta",1,"l2","l2"
"2016-05-22 21:00:00","hinsa",1,"l2","l0"
"2016-05-22 21:00:00","agbta",1,"l2","l2"
"2016-05-22 20:30:00","hinsa",1,"l2","l0"
"2016-05-22 20:30:00","barta",1,"l2","l0"
"2016-05-22 20:30:00","agbta",1,"l2","l0"
"2016-05-22 20:00:00","barta",1,"l2","l0"
"2016-05-22 20:00:00","agbta",1,"l2","l0"
"2016-05-22 19:30:00","barta",1,"l2","l0"
"2016-05-22 19:30:00","agbta",1,"l2","l0"
"2016-05-22 18:30:00","bakta",1,"l2","l0"
"2016-05-22 17:30:00","magtb",1,"l2","l0"
"2016-05-22 17:00:00","magtb",1,"l2","l0"
"2016-05-22 16:00:00","umita",1,"l2","l0"
"2016-05-22 16:00:00","pinta",1,"l2","l2"
"2016-05-22 15:30:00","pinta",1,"l2","l0"
"2016-05-22 15:00:00","umita",1,"l2","l0"
"2016-05-22 15:00:00","pinta",1,"l2","l0"
"2016-05-22 15:00:00","mesta",1,"l2","l0"
"2016-05-22 14:30:00","pinta",1,"l2","l0"
"2016-05-22 14:30:00","baktc",1,"l2","l0"
"2016-05-22 14:00:00","humt",1,"l2","l0"
"2016-05-22 13:30:00","humt",1,"l2","l0"
"2016-05-22 13:00:00","humt",1,"l2","l0"
"2016-05-22 12:30:00","jorta",1,"l2","l0"
"2016-05-22 12:00:00","agbta",1,"l2","l0"
"2016-05-22 11:30:00","agbta",1,"l2","l0"
"2016-05-22 11:00:00","bantb",1,"l2","l0"
"2016-05-22 10:30:00","bayta",1,"l2","l0"
"2016-05-22 10:00:00","marta",1,"l2","l0"
"2016-05-22 09:30:00","mngsa",1,"l2","l0"
"2016-05-22 09:00:00","cudtb",1,"l2","l0"
"2016-05-22 08:30:00","cudtb",1,"l2","l0"
"2016-05-22 07:00:00","magtb",1,"l2","l0"
"2016-05-22 06:30:00","magtb",1,"l2","l0"
"2016-05-22 06:00:00","magtb",1,"l2","l0"
"2016-05-22 02:30:00","labt",1,"l2","l0"
"2016-05-22 02:00:00","labt",1,"l2","l0"
"2016-05-22 01:30:00","labt",1,"l2","l0"
"2016-05-22 00:30:00","humt",1,"l2","l0"
"2016-05-22 00:30:00","gamt",1,"l2","l0"
"2016-05-22 00:00:00","laysa",1,"l2","l0"
"2016-05-22 00:00:00","humt",1,"l2","l0"
"2016-05-22 00:00:00","gamt",1,"l2","l0"
"2016-05-21 23:30:00","humt",1,"l2","l0"
"2016-05-21 22:00:00","baktb",1,"l2","l0"
"2016-05-21 21:30:00","sinb",1,"l2","l2"
"2016-05-21 21:30:00","bakta",1,"l2","l0"
"2016-05-21 21:00:00","sinb",1,"l2","l0"
"2016-05-21 21:00:00","bakta",1,"l2","l0"
"2016-05-21 20:30:00","sinb",1,"l2","l0"
"2016-05-21 20:30:00","plab",1,"l2","l0"
"2016-05-21 20:30:00","pinta",1,"l2","l0"
"2016-05-21 20:00:00","sinb",1,"l2","l0"
"2016-05-21 20:00:00","plab",1,"l2","l0"
"2016-05-21 20:00:00","btota",1,"l2","l0"
"2016-05-21 19:30:00","marta",1,"l2","l0"
"2016-05-21 19:30:00","imeta",1,"l2","l0"
"2016-05-21 19:30:00","btota",1,"l2","l0"
"2016-05-21 19:00:00","imeta",1,"l2","l0"
"2016-05-21 18:30:00","imeta",1,"l2","l0"
"2016-05-21 18:30:00","hinsb",1,"l2","l0"
"2016-05-21 18:30:00","agbta",1,"l2","l2"
"2016-05-21 18:00:00","agbta",1,"l2","l0"
"2016-05-21 17:30:00","laysa",1,"l2","l0"
"2016-05-21 17:30:00","jorta",1,"l2","l0"
"2016-05-21 17:30:00","agbta",1,"l2","l0"
"2016-05-21 17:00:00","laysa",1,"l2","l0"
"2016-05-21 17:00:00","gamt",1,"l2","l2"
"2016-05-21 16:30:00","laysa",1,"l2","l0"
"2016-05-21 16:30:00","gamt",1,"l2","l2"
"2016-05-21 16:30:00","agbta",1,"l2","l0"
"2016-05-21 16:00:00","imeta",1,"l2","l0"
"2016-05-21 16:00:00","hinsa",1,"l2","l0"
"2016-05-21 16:00:00","gamt",1,"l2","l2"
"2016-05-21 15:30:00","imeta",1,"l2","l0"
"2016-05-21 15:00:00","tuetb",1,"l2","l2"
"2016-05-21 15:00:00","bayta",1,"l2","l0"
"2016-05-21 14:30:00","tuetb",1,"l2","l2"
"2016-05-21 14:00:00","gamt",1,"l2","l2"
"2016-05-21 14:00:00","barsc",1,"l2","l0"
"2016-05-21 13:30:00","gamt",1,"l2","l2"
"2016-05-21 13:30:00","barsc",1,"l2","l0"
"2016-05-21 13:00:00","sagtb",1,"l2","l0"
"2016-05-21 13:00:00","mngsa",1,"l2","l0"
"2016-05-21 13:00:00","imesb",1,"l2","l0"
"2016-05-21 13:00:00","gamt",1,"l2","l0"
"2016-05-21 13:00:00","barsc",1,"l2","l0"
"2016-05-21 12:30:00","gamt",1,"l2","l0"
"2016-05-21 12:00:00","hinsb",1,"l2","l0"
"2016-05-21 12:00:00","gamt",1,"l2","l0"
"2016-05-21 08:00:00","luntb",1,"l2","l0"
"2016-05-21 08:00:00","bartb",1,"l2","l0"
"2016-05-21 04:00:00","labt",1,"l2","l0"
"2016-05-21 03:30:00","labt",1,"l2","l0"
"2016-05-21 01:30:00","luntb",1,"l2","l0"
"2016-05-21 01:00:00","luntb",1,"l2","l0"
"2016-05-21 01:00:00","gamt",1,"l2","l0"
"2016-05-20 23:30:00","humb",1,"l2","l0"
"2016-05-20 14:00:00","tuetb",1,"l2","l2"
